"0","sapply(d, function(x) sum(is.na(x))) "
"1","                       BLcode "
"1","                      country "
"1","                         year "
"1","
"
"1","                            0 "
"1","                            0 "
"1","                            0 "
"1","
"
"1","                          sex "
"1","                      agefrom "
"1","                        ageto "
"1","
"
"1","                            0 "
"1","                            0 "
"1","                            0 "
"1","
"
"1","                    No_formal "
"1","                      Primary "
"1","             Primary_complete "
"1","
"
"1","                            0 "
"1","                            0 "
"1","                            0 "
"1","
"
"1","                    Secondary "
"1","           Secondary_complete "
"1","                     Tertiary "
"1","
"
"1","                            0 "
"1","                            0 "
"1","                            0 "
"1","
"
"1","            Tertiary_complete "
"1","               Schooling.year "
"1","                   yr_sch_pri "
"1","
"
"1","                            0 "
"1","                            0 "
"1","                            0 "
"1","
"
"1","                   yr_sch_sec "
"1","   Average.tertiary.schooling "
"1","                       WBcode "
"1","
"
"1","                            0 "
"1","                            0 "
"1","                            0 "
"1","
"
"1","                       Region "
"1","                   Population "
"1","Mean Age Childbearing (years) "
"1","
"
"1","                            0 "
"1","                            0 "
"1","                          182 "
"1","
"
"1","                 childbearing "
"1","    Mean.year.of.childbearing "
"1","
"
"1","                          182 "
"1","                          182 "
"1","
"
"0","dclean <- d %>%"
"0","  drop_na()"
"0",""
